2016-04-13_10:10:49_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-13_10:10:58_UTC+0800	  
				  2016-04-13_10:10:58_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-13_10:11:01_UTC+0800	  (  -48,  -12, -1004 ) mg
				  y-axis: 2016-04-13_10:11:19_UTC+0800	  (  -32,  964,   -8 ) mg
				  x-axis: 2016-04-13_10:11:23_UTC+0800	  (  964,  -24,   -8 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-13_10:11:38_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]J-Link: Flash download: Restarting flash programming due to program error (possibly skipped erasure of half-way erased sector).
				  J-Link: Flash download: Skip optimizations disabled for second try.
				  Error while programming flash: Programming failed.
				  Could not read memory.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  SYSRESETREQ has confused core. Trying to reconnect and use VECTRESET.
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: Failed to reset CPU. VECTRESET has confused core.
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Core did not halt after reset, trying to disable WDT.
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: Could not set S_RESET_ST
				  **************************
				  
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  Core did not halt after reset, trying to disable WDT.
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU did not halt after reset.
				  **************************
				  
				  
				  **************************
				  WARNING: CPU could not be halted
				  **************************
				  
				  
				  **************************
				  WARNING: S_RESET_ST not cleared
				  **************************
				  
				  
				  ****** Error: DAP error while reading DP-Ctrl-Stat register.
				  
				  ****** Error: CPU is not halted
				  --- {Session END} ---
2016-04-13_10:12:11_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
	2016-04-13_11:03:54_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-13_11:03:59_UTC+0800	  
				  2016-04-13_11:03:59_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-13_11:04:02_UTC+0800	  (  -44,  -28, -1008 ) mg
				  y-axis: 2016-04-13_11:04:06_UTC+0800	  (  -36,  960,  -12 ) mg
				  x-axis: 2016-04-13_11:04:10_UTC+0800	  (  972,  -28,    0 ) mg
				  [PASS] <axl>
				  
				  [END]
				  
				  2016-04-13_11:04:17_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.924s (Prepare: 0.060s, Compare: 0.014s, Erase: 1.237s, Program: 0.602s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 570DB6EB 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-13_11:05:25_UTC+0800	  
				  2016-04-13_11:05:25_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-13_11:05:27_UTC+0800	  (   28,  -12, -508 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-13_11:05:29_UTC+0800	  
				  2016-04-13_11:05:29_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-13_11:05:30_UTC+0800	  (   24,   -8, -492 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-13_11:10:19_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Detecting syllables.test stop
				  [FAIL] <mic>
				  
				  > test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-13_11:10:29_UTC+0800	  The RSSI value is -50 
				  2016-04-13_11:10:30_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-04-13_11:11:11_UTC+0800	  
				  2016-04-13_11:11:11_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-13_11:11:13_UTC+0800	  (   28,  -60, -996 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
